Started UTC: 2026-09-09T11:22:44.569948+00:00
#11 91.10 Downloading google_genai-2.17.0-py3-none-any.whl (1.0 MB)
#11 91.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 13.1 MB/s eta 0:00:00
#11 91.28 Downloading googleapis_common_protos-1.75.1-py3-none-any.whl (300 kB)
#11 91.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300.6/300.6 kB 8.8 MB/s eta 0:00:00
#11 91.42 Downloading great_expectations-1.22.0-py3-none-any.whl (5.7 MB)
#11 91.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.7/5.7 MB 18.3 MB/s eta 0:00:00
#11 91.83 Downloading greenback-1.3.0-py3-none-any.whl (29 kB)
#11 91.93 Downloading greenlet-3.5.4-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (624 kB)
#11 92.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 624.7/624.7 kB 7.4 MB/s eta 0:00:00
#11 92.12 Downloading grpcio-1.83.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.1 MB)
#11 92.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 23.3 MB/s eta 0:00:00
#11 92.75 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 92.90 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 93.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 10.6 MB/s eta 0:00:00
#11 93.44 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 93.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 3.3 MB/s eta 0:00:00
#11 93.59 Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
#11 93.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 464.7/464.7 kB 7.9 MB/s eta 0:00:00
#11 93.75 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 93.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 7.3 MB/s eta 0:00:00
#11 93.88 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#11 94.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 4.7 MB/s eta 0:00:00
#11 94.17 Downloading idna-3.18-py3-none-any.whl (65 kB)
#11 94.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 3.4 MB/s eta 0:00:00
#11 94.31 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 94.44 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#11 94.55 Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
#11 94.65 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#11 94.75 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 94.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 20.5 MB/s eta 0:00:00
#11 94.85 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#11 94.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 309.1/309.1 kB 26.3 MB/s eta 0:00:00
#11 94.96 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 94.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 16.9 MB/s eta 0:00:00
#11 95.06 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 95.15 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#11 95.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 20.3 MB/s eta 0:00:00
#11 95.47 Downloading lazy_object_proxy-1.12.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (68 kB)
#11 95.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.8/68.8 kB 115.6 MB/s eta 0:00:00
#11 95.57 Downloading libcst-1.9.0-cp311-cp311-manylinux_2_28_x86_64.whl (2.3 MB)
#11 95.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 23.1 MB/s eta 0:00:00
#11 95.76 Downloading linkify_it_py-2.1.0-py3-none-any.whl (19 kB)
#11 95.85 Downloading lockfile-0.12.2-py2.py3-none-any.whl (13 kB)
#11 95.94 Downloading mako-1.4.1-py3-none-any.whl (80 kB)
#11 95.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.0/80.0 kB 17.3 MB/s eta 0:00:00
#11 96.05 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 96.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.7/91.7 kB 2.3 MB/s eta 0:00:00
#11 96.20 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 96.30 Downloading marshmallow-4.3.0-py3-none-any.whl (49 kB)
#11 96.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.1/49.1 kB 4.6 MB/s eta 0:00:00
#11 96.41 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 96.51 Downloading methodtools-0.4.7-py2.py3-none-any.whl (4.0 kB)
#11 96.61 Downloading mistune-3.3.4-py3-none-any.whl (66 kB)
#11 96.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.9/66.9 kB 4.3 MB/s eta 0:00:00
#11 96.74 Downloading mmh3-5.2.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#11 96.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.1/103.1 kB 7.1 MB/s eta 0:00:00
#11 96.86 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#11 96.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.2/72.2 kB 8.4 MB/s eta 0:00:00
#11 96.97 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 97.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 11.8 MB/s eta 0:00:00
#11 97.12 Downloading msgspec-0.21.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (219 kB)
#11 97.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 219.9/219.9 kB 7.2 MB/s eta 0:00:00
#11 97.26 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#11 97.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 9.4 MB/s eta 0:00:00
#11 97.39 Downloading narwhals-2.24.0-py3-none-any.whl (461 kB)
#11 97.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 461.0/461.0 kB 12.3 MB/s eta 0:00:00
#11 97.53 Downloading natsort-8.4.0-py3-none-any.whl (38 kB)
#11 97.63 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#11 97.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 19.4 MB/s eta 0:00:00
#11 97.84 Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#11 98.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 28.3 MB/s eta 0:00:00
#11 98.66 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#11 98.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 160.1/160.1 kB 7.2 MB/s eta 0:00:00
#11 98.79 Downloading onnxruntime-1.29.0-cp311-cp311-manylinux_2_28_x86_64.whl (23.1 MB)
#11 99.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.1/23.1 MB 24.8 MB/s eta 0:00:00
#11 99.79 Downloading openlineage_integration_common-1.52.0-py3-none-any.whl (67 kB)
#11 99.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 1.5 MB/s eta 0:00:00
#11 99.98 Downloading openlineage_python-1.52.0-py3-none-any.whl (116 kB)
#11 99.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 116.4/116.4 kB 20.0 MB/s eta 0:00:00
#11 100.1 Downloading openlineage_sql-1.52.0-cp310-abi3-manylinux_2_28_x86_64.whl (2.9 MB)
#11 100.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 17.0 MB/s eta 0:00:00
#11 100.4 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#11 100.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.0/60.0 kB 10.1 MB/s eta 0:00:00
#11 100.5 Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl (6.7 kB)
#11 100.6 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#11 100.6 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#11 100.7 Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl (21 kB)
#11 100.8 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#11 100.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.5/72.5 kB 5.2 MB/s eta 0:00:00
#11 101.0 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#11 101.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.2/137.2 kB 6.7 MB/s eta 0:00:00
#11 101.1 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#11 101.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 204.6/204.6 kB 8.0 MB/s eta 0:00:00
#11 101.2 Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (133 kB)
#11 101.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.0/134.0 kB 3.6 MB/s eta 0:00:00
#11 101.4 Downloading outcome-1.3.0.post0-py2.py3-none-any.whl (10 kB)
#11 101.5 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#11 101.6 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#11 101.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 130.0/130.0 kB 3.9 MB/s eta 0:00:00
#11 101.7 Downloading pandas-3.0.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (11.3 MB)
#11 102.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.3/11.3 MB 25.8 MB/s eta 0:00:00
#11 102.3 Downloading pathlib_abc-0.5.2-py3-none-any.whl (19 kB)
#11 102.4 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#11 102.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.3/57.3 kB 4.8 MB/s eta 0:00:00
#11 102.5 Downloading pendulum-3.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (348 kB)
#11 102.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.4/348.4 kB 18.6 MB/s eta 0:00:00
#11 102.7 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 102.8 Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
#11 102.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.9/58.9 kB 2.1 MB/s eta 0:00:00
#11 102.9 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 102.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.4/323.4 kB 9.3 MB/s eta 0:00:00
#11 103.0 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#11 103.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 kB 86.8 MB/s eta 0:00:00
#11 103.2 Downloading pyarrow-25.0.0-cp311-cp311-manylinux_2_28_x86_64.whl (50.1 MB)
#11 105.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.1/50.1 MB 19.8 MB/s eta 0:00:00
#11 105.6 Downloading pypdf-6.17.0-py3-none-any.whl (388 kB)
#11 105.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 388.1/388.1 kB 8.3 MB/s eta 0:00:00
#11 105.7 Downloading pymupdf-1.28.2-cp310-abi3-manylinux_2_28_x86_64.whl (25.8 MB)
#11 106.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25.8/25.8 MB 25.4 MB/s eta 0:00:00
#11 106.9 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#11 106.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84.4/84.4 kB 8.9 MB/s eta 0:00:00
#11 107.0 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#11 107.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 181.3/181.3 kB 9.6 MB/s eta 0:00:00
#11 107.2 Downloading pybase64-1.5.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#11 107.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.2/94.2 kB 7.2 MB/s eta 0:00:00
#11 107.3 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#11 107.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 39.5 MB/s eta 0:00:00
#11 107.4 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#11 107.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 472.3/472.3 kB 12.2 MB/s eta 0:00:00
#11 107.5 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 107.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 14.4 MB/s eta 0:00:00
#11 107.8 Downloading pydantic_extra_types-2.11.1-py3-none-any.whl (79 kB)
#11 107.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 28.6 MB/s eta 0:00:00
#11 107.9 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#11 107.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 69.4/69.4 kB 12.1 MB/s eta 0:00:00
#11 108.0 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 108.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 14.2 MB/s eta 0:00:00
#11 108.2 Downloading pygtrie-2.5.0-py3-none-any.whl (25 kB)
#11 108.3 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#11 108.4 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#11 108.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.8/122.8 kB 6.5 MB/s eta 0:00:00
#11 108.5 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#11 108.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.6/60.6 kB 5.9 MB/s eta 0:00:00
#11 108.6 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#11 108.7 Downloading python_daemon-3.1.2-py3-none-any.whl (30 kB)
#11 108.8 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 108.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 3.0 MB/s eta 0:00:00
#11 109.0 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 109.1 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#11 109.2 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#11 109.3 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#11 109.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 16.9 MB/s eta 0:00:00
#11 109.4 Downloading rank_bm25-0.2.2-py3-none-any.whl (8.6 kB)
#11 109.5 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 109.7 Downloading regex-2026.7.19-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 109.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.4/801.4 kB 8.9 MB/s eta 0:00:00
#11 109.9 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 109.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 10.4 MB/s eta 0:00:00
#11 110.1 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#11 110.2 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#11 110.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 310.5/310.5 kB 7.5 MB/s eta 0:00:00
#11 110.4 Downloading rich_argparse-1.8.0-py3-none-any.whl (25 kB)
#11 110.5 Downloading rich_toolkit-0.20.3-py3-none-any.whl (36 kB)
#11 110.6 Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
#11 110.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 371.3/371.3 kB 7.4 MB/s eta 0:00:00
#11 110.8 Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
#11 110.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.1/118.1 kB 7.7 MB/s eta 0:00:00
#11 110.9 Downloading safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (516 kB)
#11 111.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 516.0/516.0 kB 9.6 MB/s eta 0:00:00
#11 111.3 Downloading scikit_learn-1.9.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (9.3 MB)
#11 111.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.3/9.3 MB 19.2 MB/s eta 0:00:00
#11 111.9 Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
#11 113.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 31.1 MB/s eta 0:00:00
#11 113.6 Downloading sentence_transformers-6.0.1-py3-none-any.whl (739 kB)
#11 113.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 739.8/739.8 kB 14.8 MB/s eta 0:00:00
#11 113.8 Downloading sentencepiece-0.2.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.4 MB)
#11 113.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 12.1 MB/s eta 0:00:00
#11 114.0 Downloading setproctitle-1.3.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (32 kB)
#11 114.1 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#11 114.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 13.8 MB/s eta 0:00:00
#11 114.3 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 114.4 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 114.5 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 114.6 Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#11 114.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 18.9 MB/s eta 0:00:00
#11 114.8 Downloading sqlparse-0.5.5-py3-none-any.whl (46 kB)
#11 114.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 5.6 MB/s eta 0:00:00
#11 114.9 Downloading starlette-1.5.0-py3-none-any.whl (74 kB)
#11 115.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.3/74.3 kB 5.7 MB/s eta 0:00:00
#11 115.1 Downloading structlog-26.1.0-py3-none-any.whl (73 kB)
#11 115.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.8/73.8 kB 11.1 MB/s eta 0:00:00
#11 115.2 Downloading svcs-26.1.0-py3-none-any.whl (23 kB)
#11 115.3 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#11 115.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 21.6 MB/s eta 0:00:00
#11 115.7 Downloading tabulate-0.10.0-py3-none-any.whl (39 kB)
#11 115.8 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#11 115.8 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#11 115.9 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#11 116.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.2/78.2 kB 5.9 MB/s eta 0:00:00
#11 116.1 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#11 116.2 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 116.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 18.9 MB/s eta 0:00:00
#11 116.5 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#11 116.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.2/80.2 kB 11.8 MB/s eta 0:00:00
#11 116.7 Downloading transformers-5.16.1-py3-none-any.whl (12.1 MB)
#11 130.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.1/12.1 MB 2.4 MB/s eta 0:00:00
#11 130.7 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#11 130.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.9/122.9 kB 8.3 MB/s eta 0:00:00
#11 130.8 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#11 130.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.6/45.6 kB 6.8 MB/s eta 0:00:00
#11 130.9 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 131.0 Downloading tzdata-2026.3-py2.py3-none-any.whl (348 kB)
#11 131.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.2/348.2 kB 9.2 MB/s eta 0:00:00
#11 131.1 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#11 131.2 Downloading uc_micro_py-2.0.0-py3-none-any.whl (6.4 kB)
#11 131.3 Downloading universal_pathlib-0.3.10-py3-none-any.whl (83 kB)
#11 131.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.5/83.5 kB 6.8 MB/s eta 0:00:00
#11 131.4 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 131.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 7.5 MB/s eta 0:00:00
#11 131.6 Downloading uuid6-2025.0.1-py3-none-any.whl (7.0 kB)
#11 131.7 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#11 131.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.9/79.9 kB 7.4 MB/s eta 0:00:00
#11 131.8 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
#11 132.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 7.8 MB/s eta 0:00:00
#11 132.4 Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#11 132.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 456.9/456.9 kB 8.3 MB/s eta 0:00:00
#11 132.6 Downloading websocket_client-1.8.0-py3-none-any.whl (58 kB)
#11 132.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.8/58.8 kB 7.0 MB/s eta 0:00:00
#11 132.7 Downloading websockets-16.1.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (186 kB)
#11 132.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 186.9/186.9 kB 3.5 MB/s eta 0:00:00
#11 132.9 Downloading wirerope-1.0.0-py2.py3-none-any.whl (9.2 kB)
#11 133.0 Downloading wrapt-2.3.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (161 kB)
